

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:24:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3661  0736  2F38               	goto	u261_20
  3662  0737                     u261_21:
  3663  0737  2F17               	goto	i1l2331
  3664  0738                     u261_20:
  3665  0738  2F44               	goto	i1l2339
  3666  0739                     i1l2337:
  3667  0739  3001               	movlw	1
  3668  073A  02F9               	subwf	___xxtofl@exp,f
  3669  073B  3001               	movlw	1
  3670  073C  00F4               	movwf	??___xxtofl
  3671  073D                     u262_25:
  3672  073D  1003               	clrc
  3673  073E  0DFA               	rlf	___xxtofl@arg,f
  3674  073F  0DFB               	rlf	___xxtofl@arg+1,f
  3675  0740  0DFC               	rlf	___xxtofl@arg+2,f
  3676  0741  0DFD               	rlf	___xxtofl@arg+3,f
  3677  0742  0BF4               	decfsz	??___xxtofl,f
  3678  0743  2F3D               	goto	u262_25
  3679  0744                     i1l2339:
  3680  0744  1BFC               	btfsc	___xxtofl@arg+2,7
  3681  0745  2F47               	goto	u263_21
  3682  0746  2F48               	goto	u263_20
  3683  0747                     u263_21:
  3684  0747  2F4E               	goto	i1l754
  3685  0748                     u263_20:
  3686  0748                     i1l2341:
  3687  0748  3002               	movlw	2
  3688  0749  0279               	subwf	___xxtofl@exp,w
  3689  074A  1803               	skipnc
  3690  074B  2F4D               	goto	u264_21
  3691  074C  2F4E               	goto	u264_20
  3692  074D                     u264_21:
  3693  074D  2F39               	goto	i1l2337
  3694  074E                     u264_20:
  3695  074E                     i1l754:
  3696  074E  1879               	btfsc	___xxtofl@exp,0
  3697  074F  2F51               	goto	u265_21
  3698  0750  2F52               	goto	u265_20
  3699  0751                     u265_21:
  3700  0751  2F5A               	goto	i1l755
  3701  0752                     u265_20:
  3702  0752                     i1l2343:
  3703  0752  30FF               	movlw	255
  3704  0753  05FA               	andwf	___xxtofl@arg,f
  3705  0754  30FF               	movlw	255
  3706  0755  05FB               	andwf	___xxtofl@arg+1,f
  3707  0756  307F               	movlw	127
  3708  0757  05FC               	andwf	___xxtofl@arg+2,f
  3709  0758  30FF               	movlw	255
  3710  0759  05FD               	andwf	___xxtofl@arg+3,f
  3711  075A                     i1l755:
  3712  075A  1003               	clrc
  3713  075B  0CF9               	rrf	___xxtofl@exp,f
  3714  075C                     i1l2345:
  3715  075C  0879               	movf	___xxtofl@exp,w
  3716  075D  00F4               	movwf	??___xxtofl
  3717  075E  01F5               	clrf	??___xxtofl+1
  3718  075F  01F6               	clrf	??___xxtofl+2
  3719  0760  01F7               	clrf	??___xxtofl+3
  3720  0761  3018               	movlw	24
  3721  0762                     u266_25:
  3722  0762  1003               	clrc
  3723  0763  0DF4               	rlf	??___xxtofl,f
  3724  0764  0DF5               	rlf	??___xxtofl+1,f
  3725  0765  0DF6               	rlf	??___xxtofl+2,f
  3726  0766  0DF7               	rlf	??___xxtofl+3,f
  3727  0767                     u266_20:
  3728  0767  3EFF               	addlw	-1
  3729  0768  1D03               	skipz
  3730  0769  2F62               	goto	u266_25
  3731  076A  0874               	movf	??___xxtofl,w
  3732  076B  04FA               	iorwf	___xxtofl@arg,f
  3733  076C  0875               	movf	??___xxtofl+1,w
  3734  076D  04FB               	iorwf	___xxtofl@arg+1,f
  3735  076E  0876               	movf	??___xxtofl+2,w
  3736  076F  04FC               	iorwf	___xxtofl@arg+2,f
  3737  0770  0877               	movf	??___xxtofl+3,w
  3738  0771  04FD               	iorwf	___xxtofl@arg+3,f
  3739  0772                     i1l2347:
  3740  0772  0878               	movf	___xxtofl@sign,w
  3741  0773  1903               	btfsc	3,2
  3742  0774  2F76               	goto	u267_21
  3743  0775  2F77               	goto	u267_20
  3744  0776                     u267_21:
  3745  0776  2F7C               	goto	i1l2353
  3746  0777                     u267_20:
  3747  0777                     i1l2349:
  3748  0777  1FF3               	btfss	___xxtofl@val+3,7
  3749  0778  2F7A               	goto	u268_21
  3750  0779  2F7B               	goto	u268_20
  3751  077A                     u268_21:
  3752  077A  2F7C               	goto	i1l2353
  3753  077B                     u268_20:
  3754  077B                     i1l2351:
  3755  077B  17FD               	bsf	___xxtofl@arg+3,7
  3756  077C                     i1l2353:
  3757  077C  087D               	movf	___xxtofl@arg+3,w
  3758  077D  00F3               	movwf	?___xxtofl+3
  3759  077E  087C               	movf	___xxtofl@arg+2,w
  3760  077F  00F2               	movwf	?___xxtofl+2
  3761  0780  087B               	movf	___xxtofl@arg+1,w
  3762  0781  00F1               	movwf	?___xxtofl+1
  3763  0782  087A               	movf	___xxtofl@arg,w
  3764  0783  00F0               	movwf	?___xxtofl
  3765  0784                     i1l743:
  3766  0784  0008               	return
  3767  0785                     __end_of___xxtofl:
  3768                           
  3769                           	psect	text21
  3770  0E42                     __ptext21:	
  3771 ;; *************** function ___fltol *****************
  3772 ;; Defined at:
  3773 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;  f1              4   52[BANK0 ] unsigned char 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;  exp1            1   62[BANK0 ] unsigned char 
  3778 ;;  sign1           1   61[BANK0 ] unsigned char 
  3779 ;; Return value:  Size  Location     Type
  3780 ;;                  4   52[BANK0 ] long 
  3781 ;; Registers used:
  3782 ;;		wreg, status,2, status,0
  3783 ;; Tracked objects:
  3784 ;;		On entry : 0/0
  3785 ;;		On exit  : 0/0
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3788 ;;      Params:         0       4       0       0       0
  3789 ;;      Locals:         0       2       0       0       0
  3790 ;;      Temps:          0       5       0       0       0
  3791 ;;      Totals:         0      11       0       0       0
  3792 ;;Total ram usage:       11 bytes
  3793 ;; Hardware stack levels used:    1
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_isr
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function ___fltol
  3803  0E42                     ___fltol:
  3804  0E42                     i1l1995:	
  3805                           ;incstack = 0
  3806                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3807                           
  3808  0E42  1003               	clrc
  3809  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  3810  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  3811  0E45  0D56               	rlf	___fltol@f1+2,w
  3812  0E46  0D57               	rlf	___fltol@f1+3,w
  3813  0E47  00D8               	movwf	??___fltol
  3814  0E48  0858               	movf	??___fltol,w
  3815  0E49  00DE               	movwf	___fltol@exp1
  3816  0E4A  085E               	movf	___fltol@exp1,w
  3817  0E4B  1D03               	btfss	3,2
  3818  0E4C  2E4E               	goto	u179_21
  3819  0E4D  2E4F               	goto	u179_20
  3820  0E4E                     u179_21:
  3821  0E4E  2E58               	goto	i1l2001
  3822  0E4F                     u179_20:
  3823  0E4F                     i1l1997:
  3824  0E4F  3000               	movlw	0
  3825  0E50  00D7               	movwf	?___fltol+3
  3826  0E51  3000               	movlw	0
  3827  0E52  00D6               	movwf	?___fltol+2
  3828  0E53  3000               	movlw	0
  3829  0E54  00D5               	movwf	?___fltol+1
  3830  0E55  3000               	movlw	0
  3831  0E56  00D4               	movwf	?___fltol
  3832  0E57  2EBD               	goto	i1l494
  3833  0E58                     i1l2001:
  3834  0E58  0854               	movf	___fltol@f1,w
  3835  0E59  00D8               	movwf	??___fltol
  3836  0E5A  0855               	movf	___fltol@f1+1,w
  3837  0E5B  00D9               	movwf	??___fltol+1
  3838  0E5C  0856               	movf	___fltol@f1+2,w
  3839  0E5D  00DA               	movwf	??___fltol+2
  3840  0E5E  0857               	movf	___fltol@f1+3,w
  3841  0E5F  00DB               	movwf	??___fltol+3
  3842  0E60  301F               	movlw	31
  3843  0E61                     u180_25:
  3844  0E61  1003               	clrc
  3845  0E62  0CDB               	rrf	??___fltol+3,f
  3846  0E63  0CDA               	rrf	??___fltol+2,f
  3847  0E64  0CD9               	rrf	??___fltol+1,f
  3848  0E65  0CD8               	rrf	??___fltol,f
  3849  0E66                     u180_20:
  3850  0E66  3EFF               	addlw	-1
  3851  0E67  1D03               	skipz
  3852  0E68  2E61               	goto	u180_25
  3853  0E69  0858               	movf	??___fltol,w
  3854  0E6A  00DC               	movwf	??___fltol+4
  3855  0E6B  085C               	movf	??___fltol+4,w
  3856  0E6C  00DD               	movwf	___fltol@sign1
  3857  0E6D                     i1l2003:
  3858  0E6D  17D6               	bsf	___fltol@f1+2,7
  3859  0E6E                     i1l2005:
  3860  0E6E  30FF               	movlw	255
  3861  0E6F  05D4               	andwf	___fltol@f1,f
  3862  0E70  30FF               	movlw	255
  3863  0E71  05D5               	andwf	___fltol@f1+1,f
  3864  0E72  30FF               	movlw	255
  3865  0E73  05D6               	andwf	___fltol@f1+2,f
  3866  0E74  3000               	movlw	0
  3867  0E75  05D7               	andwf	___fltol@f1+3,f
  3868  0E76                     i1l2007:
  3869  0E76  3096               	movlw	150
  3870  0E77  02DE               	subwf	___fltol@exp1,f
  3871  0E78                     i1l2009:
  3872  0E78  1FDE               	btfss	___fltol@exp1,7
  3873  0E79  2E7B               	goto	u181_21
  3874  0E7A  2E7C               	goto	u181_20
  3875  0E7B                     u181_21:
  3876  0E7B  2E96               	goto	i1l2019
  3877  0E7C                     u181_20:
  3878  0E7C                     i1l2011:
  3879  0E7C  085E               	movf	___fltol@exp1,w
  3880  0E7D  3A80               	xorlw	128
  3881  0E7E  3E97               	addlw	151
  3882  0E7F  1803               	skipnc
  3883  0E80  2E82               	goto	u182_21
  3884  0E81  2E83               	goto	u182_20
  3885  0E82                     u182_21:
  3886  0E82  2E84               	goto	i1l2017
  3887  0E83                     u182_20:
  3888  0E83  2E4F               	goto	i1l1997
  3889  0E84                     i1l2017:
  3890  0E84  3001               	movlw	1
  3891  0E85                     u183_25:
  3892  0E85  1003               	clrc
  3893  0E86  0CD7               	rrf	___fltol@f1+3,f
  3894  0E87  0CD6               	rrf	___fltol@f1+2,f
  3895  0E88  0CD5               	rrf	___fltol@f1+1,f
  3896  0E89  0CD4               	rrf	___fltol@f1,f
  3897  0E8A  3EFF               	addlw	-1
  3898  0E8B  1D03               	skipz
  3899  0E8C  2E85               	goto	u183_25
  3900  0E8D  3001               	movlw	1
  3901  0E8E  00D8               	movwf	??___fltol
  3902  0E8F  0858               	movf	??___fltol,w
  3903  0E90  07DE               	addwf	___fltol@exp1,f
  3904  0E91  1D03               	btfss	3,2
  3905  0E92  2E94               	goto	u184_21
  3906  0E93  2E95               	goto	u184_20
  3907  0E94                     u184_21:
  3908  0E94  2E84               	goto	i1l2017
  3909  0E95                     u184_20:
  3910  0E95  2EAD               	goto	i1l2027
  3911  0E96                     i1l2019:
  3912  0E96  3020               	movlw	32
  3913  0E97  025E               	subwf	___fltol@exp1,w
  3914  0E98  1C03               	skipc
  3915  0E99  2E9B               	goto	u185_21
  3916  0E9A  2E9C               	goto	u185_20
  3917  0E9B                     u185_21:
  3918  0E9B  2EA8               	goto	i1l501
  3919  0E9C                     u185_20:
  3920  0E9C  2E4F               	goto	i1l1997
  3921  0E9D                     i1l2025:
  3922  0E9D  3001               	movlw	1
  3923  0E9E  00D8               	movwf	??___fltol
  3924  0E9F                     u186_25:
  3925  0E9F  1003               	clrc
  3926  0EA0  0DD4               	rlf	___fltol@f1,f
  3927  0EA1  0DD5               	rlf	___fltol@f1+1,f
  3928  0EA2  0DD6               	rlf	___fltol@f1+2,f
  3929  0EA3  0DD7               	rlf	___fltol@f1+3,f
  3930  0EA4  0BD8               	decfsz	??___fltol,f
  3931  0EA5  2E9F               	goto	u186_25
  3932  0EA6  3001               	movlw	1
  3933  0EA7  02DE               	subwf	___fltol@exp1,f
  3934  0EA8                     i1l501:
  3935  0EA8  085E               	movf	___fltol@exp1,w
  3936  0EA9  1D03               	btfss	3,2
  3937  0EAA  2EAC               	goto	u187_21
  3938  0EAB  2EAD               	goto	u187_20
  3939  0EAC                     u187_21:
  3940  0EAC  2E9D               	goto	i1l2025
  3941  0EAD                     u187_20:
  3942  0EAD                     i1l2027:
  3943  0EAD  085D               	movf	___fltol@sign1,w
  3944  0EAE  1903               	btfsc	3,2
  3945  0EAF  2EB1               	goto	u188_21
  3946  0EB0  2EB2               	goto	u188_20
  3947  0EB1                     u188_21:
  3948  0EB1  2EBD               	goto	i1l504
  3949  0EB2                     u188_20:
  3950  0EB2                     i1l2029:
  3951  0EB2  09D4               	comf	___fltol@f1,f
  3952  0EB3  09D5               	comf	___fltol@f1+1,f
  3953  0EB4  09D6               	comf	___fltol@f1+2,f
  3954  0EB5  09D7               	comf	___fltol@f1+3,f
  3955  0EB6  0AD4               	incf	___fltol@f1,f
  3956  0EB7  1903               	skipnz
  3957  0EB8  0AD5               	incf	___fltol@f1+1,f
  3958  0EB9  1903               	skipnz
  3959  0EBA  0AD6               	incf	___fltol@f1+2,f
  3960  0EBB  1903               	skipnz
  3961  0EBC  0AD7               	incf	___fltol@f1+3,f
  3962  0EBD                     i1l504:
  3963  0EBD                     i1l494:
  3964  0EBD  0008               	return
  3965  0EBE                     __end_of___fltol:
  3966                           
  3967                           	psect	text22
  3968  0028                     __ptext22:	
  3969 ;; *************** function ___flmul *****************
  3970 ;; Defined at:
  3971 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;  b               4    0[BANK0 ] long 
  3974 ;;  a               4    4[BANK0 ] long 
  3975 ;; Auto vars:     Size  Location     Type
  3976 ;;  prod            4   20[BANK0 ] struct .
  3977 ;;  grs             4   14[BANK0 ] unsigned long 
  3978 ;;  temp            2   24[BANK0 ] struct .
  3979 ;;  bexp            1   19[BANK0 ] unsigned char 
  3980 ;;  aexp            1   18[BANK0 ] unsigned char 
  3981 ;;  sign            1   13[BANK0 ] unsigned char 
  3982 ;; Return value:  Size  Location     Type
  3983 ;;                  4    0[BANK0 ] unsigned char 
  3984 ;; Registers used:
  3985 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3986 ;; Tracked objects:
  3987 ;;		On entry : 0/0
  3988 ;;		On exit  : 0/0
  3989 ;;		Unchanged: 0/0
  3990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3991 ;;      Params:         0       8       0       0       0
  3992 ;;      Locals:         0      13       0       0       0
  3993 ;;      Temps:          0       5       0       0       0
  3994 ;;      Totals:         0      26       0       0       0
  3995 ;;Total ram usage:       26 bytes
  3996 ;; Hardware stack levels used:    1
  3997 ;; Hardware stack levels required when called:    1
  3998 ;; This function calls:
  3999 ;;		__Umul8_16
  4000 ;; This function is called by:
  4001 ;;		_isr
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005                           
  4006                           ;psect for function ___flmul
  4007  0028                     ___flmul:
  4008  0028                     i1l2173:	
  4009                           ;incstack = 0
  4010                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
